   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 19466 4838 47       		.byte	71
 19467 4839 A7       		.byte	-89
 19468 483a 3C       		.byte	60
 19469 483b 4A       		.byte	74
 19470 483c A9       		.byte	-87
 19471 483d 3E       		.byte	62
 19472 483e 4C       		.byte	76
 19473 483f AE       		.byte	-82
 19474 4840 40       		.byte	64
 19475 4841 4D       		.byte	77
 19476 4842 AF       		.byte	-81
 19477 4843 40       		.byte	64
 19478 4844 4C       		.byte	76
 19479 4845 AF       		.byte	-81
 19480 4846 41       		.byte	65
 19481 4847 4C       		.byte	76
 19482 4848 AE       		.byte	-82
 19483 4849 42       		.byte	66
 19484 484a 4C       		.byte	76
 19485 484b AD       		.byte	-83
 19486 484c 41       		.byte	65
 19487 484d 4C       		.byte	76
 19488 484e B1       		.byte	-79
 19489 484f 3F       		.byte	63
 19490 4850 49       		.byte	73
 19491 4851 B3       		.byte	-77
 19492 4852 41       		.byte	65
 19493 4853 4B       		.byte	75
 19494 4854 B0       		.byte	-80
 19495 4855 45       		.byte	69
 19496 4856 4B       		.byte	75
 19497 4857 9A       		.byte	-102
 19498 4858 28       		.byte	40
 19499 4859 40       		.byte	64
 19500 485a C4       		.byte	-60
 19501 485b 6F       		.byte	111
 19502 485c 67       		.byte	103
 19503 485d FF       		.byte	-1
 19504 485e CC       		.byte	-52
 19505 485f 96       		.byte	-106
 19506 4860 F5       		.byte	-11
 19507 4861 B1       		.byte	-79
 19508 4862 80       		.byte	-128
 19509 4863 F4       		.byte	-12
 19510 4864 AF       		.byte	-81
 19511 4865 7B       		.byte	123
 19512 4866 DB       		.byte	-37
 19513 4867 80       		.byte	-128
 19514 4868 69       		.byte	105
 19515 4869 D0       		.byte	-48
 19516 486a 6D       		.byte	109
 19517 486b 68       		.byte	104
 19518 486c DA       		.byte	-38
 19519 486d 76       		.byte	118
 19520 486e 69       		.byte	105
 19521 486f B8       		.byte	-72
 19522 4870 53       		.byte	83
 19523 4871 5C       		.byte	92
 19524 4872 B9       		.byte	-71
 19525 4873 4F       		.byte	79
 19526 4874 5F       		.byte	95
 19527 4875 D0       		.byte	-48
 19528 4876 67       		.byte	103
 19529 4877 6C       		.byte	108
 19530 4878 D2       		.byte	-46
 19531 4879 6A       		.byte	106
 19532 487a 6C       		.byte	108
 19533 487b C2       		.byte	-62
 19534 487c 5B       		.byte	91
 19535 487d 64       		.byte	100
 19536 487e B6       		.byte	-74
 19537 487f 52       		.byte	82
 19538 4880 63       		.byte	99
 19539 4881 C7       		.byte	-57
 19540 4882 61       		.byte	97
 19541 4883 6B       		.byte	107
 19542 4884 CA       		.byte	-54
 19543 4885 61       		.byte	97
 19544 4886 6A       		.byte	106
 19545 4887 C5       		.byte	-59
 19546 4888 5F       		.byte	95
 19547 4889 67       		.byte	103
 19548 488a BB       		.byte	-69
 19549 488b 5A       		.byte	90
 19550 488c 6A       		.byte	106
 19551 488d C3       		.byte	-61
 19552 488e 64       		.byte	100
 19553 488f 72       		.byte	114
 19554 4890 CD       		.byte	-51
 19555 4891 65       		.byte	101
 19556 4892 6B       		.byte	107
 19557 4893 D9       		.byte	-39
 19558 4894 71       		.byte	113
 19559 4895 75       		.byte	117
 19560 4896 B8       		.byte	-72
 19561 4897 5B       		.byte	91
 19562 4898 74       		.byte	116
 19563 4899 B9       		.byte	-71
 19564 489a 5B       		.byte	91
 19565 489b 72       		.byte	114
 19566 489c 88       		.byte	-120
 19567 489d 38       		.byte	56
 19568 489e 61       		.byte	97
 19569 489f 6B       		.byte	107
 19570 48a0 25       		.byte	37
 19571 48a1 5C       		.byte	92
 19572 48a2 7A       		.byte	122
 19573 48a3 38       		.byte	56
 19574 48a4 6A       		.byte	106
 19575 48a5 6B       		.byte	107
 19576 48a6 29       		.byte	41
 19577 48a7 58       		.byte	88
 19578 48a8 61       		.byte	97
 19579 48a9 1C       		.byte	28
 19580 48aa 4A       		.byte	74
 19581 48ab 5F       		.byte	95
 19582 48ac 18       		.byte	24
 19583 48ad 47       		.byte	71
 19584 48ae 5F       		.byte	95
 19585 48af 15       		.byte	21
 19586 48b0 4D       		.byte	77
 19587 48b1 94       		.byte	-108
 19588 48b2 57       		.byte	87
 19589 48b3 89       		.byte	-119
 19590 48b4 94       		.byte	-108
 19591 48b5 53       		.byte	83
 19592 48b6 7A       		.byte	122
 19593 48b7 5F       		.byte	95
 19594 48b8 14       		.byte	20
 19595 48b9 46       		.byte	70
 19596 48ba 6A       		.byte	106
 19597 48bb 28       		.byte	40
 19598 48bc 60       		.byte	96
 19599 48bd 80       		.byte	-128
 19600 48be 48       		.byte	72
 19601 48bf 7D       		.byte	125
 19602 48c0 77       		.byte	119
 19603 48c1 3A       		.byte	58
 19604 48c2 6F       		.byte	111
 19605 48c3 60       		.byte	96
 19606 48c4 22       		.byte	34
 19607 48c5 52       		.byte	82
 19608 48c6 4E       		.byte	78
 19609 48c7 16       		.byte	22
 19610 48c8 48       		.byte	72
 19611 48c9 66       		.byte	102
 19612 48ca 37       		.byte	55
 19613 48cb 71       		.byte	113
 19614 48cc 7E       		.byte	126
 19615 48cd 4A       		.byte	74
 19616 48ce 6B       		.byte	107
 19617 48cf CD       		.byte	-51
 19618 48d0 88       		.byte	-120
 19619 48d1 7B       		.byte	123
 19620 48d2 C5       		.byte	-59
 19621 48d3 70       		.byte	112
 19622 48d4 73       		.byte	115
 19623 48d5 D6       		.byte	-42
 19624 48d6 A6       		.byte	-90
 19625 48d7 A2       		.byte	-94
 19626 48d8 E5       		.byte	-27
 19627 48d9 BD       		.byte	-67
 19628 48da A4       		.byte	-92
 19629 48db D9       		.byte	-39
 19630 48dc A8       		.byte	-88
 19631 48dd 9B       		.byte	-101
 19632 48de D5       		.byte	-43
 19633 48df A7       		.byte	-89
 19634 48e0 9E       		.byte	-98
 19635 48e1 D9       		.byte	-39
 19636 48e2 AF       		.byte	-81
 19637 48e3 A3       		.byte	-93
 19638 48e4 D8       		.byte	-40
 19639 48e5 AD       		.byte	-83
 19640 48e6 9F       		.byte	-97
 19641 48e7 D8       		.byte	-40
 19642 48e8 AF       		.byte	-81
 19643 48e9 A0       		.byte	-96
 19644 48ea DA       		.byte	-38
 19645 48eb AE       		.byte	-82
 19646 48ec 9E       		.byte	-98
 19647 48ed D9       		.byte	-39
 19648 48ee AF       		.byte	-81
 19649 48ef 9F       		.byte	-97
 19650 48f0 DB       		.byte	-37
 19651 48f1 B3       		.byte	-77
 19652 48f2 A5       		.byte	-91
 19653 48f3 DC       		.byte	-36
 19654 48f4 B5       		.byte	-75
 19655 48f5 A5       		.byte	-91
 19656 48f6 DA       		.byte	-38
 19657 48f7 B6       		.byte	-74
 19658 48f8 AA       		.byte	-86
 19659 48f9 DB       		.byte	-37
 19660 48fa BA       		.byte	-70
 19661 48fb B0       		.byte	-80
 19662 48fc E7       		.byte	-25
 19663 48fd C9       		.byte	-55
 19664 48fe B7       		.byte	-73
 19665 48ff D6       		.byte	-42
 19666 4900 B0       		.byte	-80
 19667 4901 9C       		.byte	-100
 19668 4902 A5       		.byte	-91
 19669 4903 6E       		.byte	110
 19670 4904 6E       		.byte	110
 19671 4905 88       		.byte	-120
 19672 4906 43       		.byte	67
 19673 4907 60       		.byte	96
 19674 4908 8E       		.byte	-114
 19675 4909 4B       		.byte	75
 19676 490a 6E       		.byte	110
 19677 490b AE       		.byte	-82
 19678 490c 75       		.byte	117
 19679 490d 8A       		.byte	-118
 19680 490e C9       		.byte	-55
 19681 490f 79       		.byte	121
 19682 4910 7D       		.byte	125
 19683 4911 D3       		.byte	-45
 19684 4912 78       		.byte	120
 19685 4913 6F       		.byte	111
 19686 4914 DF       		.byte	-33
 19687 4915 89       		.byte	-119
 19688 4916 79       		.byte	121
 19689 4917 E8       		.byte	-24
 19690 4918 94       		.byte	-108
 19691 4919 7B       		.byte	123
 19692 491a E4       		.byte	-28
 19693 491b 90       		.byte	-112
 19694 491c 7C       		.byte	124
 19695 491d EB       		.byte	-21
 19696 491e 9F       		.byte	-97
 19697 491f 8A       		.byte	-118
 19698 4920 EC       		.byte	-20
 19699 4921 BA       		.byte	-70
 19700 4922 9C       		.byte	-100
 19701 4923 79       		.byte	121
 19702 4924 38       		.byte	56
 19703 4925 4C       		.byte	76
 19704 4926 4D       		.byte	77
 19705 4927 04       		.byte	4
 19706 4928 34       		.byte	52
 19707 4929 63       		.byte	99
 19708 492a 19       		.byte	25
 19709 492b 40       		.byte	64
 19710 492c 65       		.byte	101
 19711 492d 1E       		.byte	30
 19712 492e 42       		.byte	66
 19713 492f 65       		.byte	101
 19714 4930 1D       		.byte	29
 19715 4931 41       		.byte	65
 19716 4932 64       		.byte	100
 19717 4933 18       		.byte	24
 19718 4934 3F       		.byte	63
 19719 4935 5D       		.byte	93
 19720 4936 16       		.byte	22
 19721 4937 3E       		.byte	62
 19722 4938 5F       		.byte	95
 19723 4939 14       		.byte	20
 19724 493a 3B       		.byte	59
 19725 493b 6A       		.byte	106
 19726 493c 1E       		.byte	30
 19727 493d 3F       		.byte	63
 19728 493e 58       		.byte	88
 19729 493f 15       		.byte	21
 19730 4940 43       		.byte	67
 19731 4941 75       		.byte	117
 19732 4942 2F       		.byte	47
 19733 4943 58       		.byte	88
 19734 4944 C8       		.byte	-56
 19735 4945 75       		.byte	117
 19736 4946 7B       		.byte	123
 19737 4947 CE       		.byte	-50
 19738 4948 7A       		.byte	122
 19739 4949 7A       		.byte	122
 19740 494a CC       		.byte	-52
 19741 494b 79       		.byte	121
 19742 494c 7A       		.byte	122
 19743 494d D7       		.byte	-41
 19744 494e 91       		.byte	-111
 19745 494f 82       		.byte	-126
 19746 4950 D6       		.byte	-42
 19747 4951 91       		.byte	-111
 19748 4952 83       		.byte	-125
 19749 4953 D6       		.byte	-42
 19750 4954 92       		.byte	-110
 19751 4955 83       		.byte	-125
 19752 4956 D5       		.byte	-43
 19753 4957 92       		.byte	-110
 19754 4958 83       		.byte	-125
 19755 4959 D5       		.byte	-43
 19756 495a 8E       		.byte	-114
 19757 495b 82       		.byte	-126
 19758 495c D4       		.byte	-44
 19759 495d 8E       		.byte	-114
 19760 495e 84       		.byte	-124
 19761 495f D2       		.byte	-46
 19762 4960 8D       		.byte	-115
 19763 4961 82       		.byte	-126
 19764 4962 D0       		.byte	-48
 19765 4963 8B       		.byte	-117
 19766 4964 82       		.byte	-126
 19767 4965 D0       		.byte	-48
 19768 4966 8B       		.byte	-117
 19769 4967 82       		.byte	-126
 19770 4968 D0       		.byte	-48
 19771 4969 89       		.byte	-119
 19772 496a 81       		.byte	-127
 19773 496b CE       		.byte	-50
 19774 496c 87       		.byte	-121
 19775 496d 80       		.byte	-128
 19776 496e CD       		.byte	-51
 19777 496f 87       		.byte	-121
 19778 4970 7F       		.byte	127
 19779 4971 CD       		.byte	-51
 19780 4972 86       		.byte	-122
 19781 4973 7F       		.byte	127
 19782 4974 CE       		.byte	-50
 19783 4975 88       		.byte	-120
 19784 4976 7E       		.byte	126
 19785 4977 CE       		.byte	-50
 19786 4978 87       		.byte	-121
 19787 4979 7E       		.byte	126
 19788 497a CD       		.byte	-51
 19789 497b 84       		.byte	-124
 19790 497c 7D       		.byte	125
 19791 497d CC       		.byte	-52
 19792 497e 81       		.byte	-127
 19793 497f 7B       		.byte	123
 19794 4980 B3       		.byte	-77
 19795 4981 4B       		.byte	75
 19796 4982 55       		.byte	85
 19797 4983 B1       		.byte	-79
 19798 4984 48       		.byte	72
 19799 4985 52       		.byte	82
 19800 4986 B1       		.byte	-79
 19801 4987 46       		.byte	70
 19802 4988 53       		.byte	83
 19803 4989 AF       		.byte	-81
 19804 498a 44       		.byte	68
 19805 498b 50       		.byte	80
 19806 498c B2       		.byte	-78
 19807 498d 43       		.byte	67
 19808 498e 4C       		.byte	76
 19809 498f B9       		.byte	-71
 19810 4990 43       		.byte	67
 19811 4991 49       		.byte	73
 19812 4992 C9       		.byte	-55
 19813 4993 4E       		.byte	78
 19814 4994 4E       		.byte	78
 19815 4995 DE       		.byte	-34
 19816 4996 68       		.byte	104
 19817 4997 5B       		.byte	91
 19818 4998 E7       		.byte	-25
 19819 4999 81       		.byte	-127
 19820 499a 67       		.byte	103
 19821 499b EB       		.byte	-21
 19822 499c 93       		.byte	-109
 19823 499d 6F       		.byte	111
 19824 499e EB       		.byte	-21
 19825 499f 96       		.byte	-106
 19826 49a0 74       		.byte	116
 19827 49a1 EC       		.byte	-20
 19828 49a2 95       		.byte	-107
 19829 49a3 73       		.byte	115
 19830 49a4 EE       		.byte	-18
 19831 49a5 96       		.byte	-106
 19832 49a6 72       		.byte	114
 19833 49a7 ED       		.byte	-19
 19834 49a8 90       		.byte	-112
 19835 49a9 6F       		.byte	111
 19836 49aa E7       		.byte	-25
 19837 49ab 79       		.byte	121
 19838 49ac 62       		.byte	98
 19839 49ad C8       		.byte	-56
 19840 49ae 57       		.byte	87
 19841 49af 55       		.byte	85
 19842 49b0 95       		.byte	-107
 19843 49b1 2F       		.byte	47
 19844 49b2 45       		.byte	69
 19845 49b3 8F       		.byte	-113
 19846 49b4 2A       		.byte	42
 19847 49b5 44       		.byte	68
 19848 49b6 A0       		.byte	-96
 19849 49b7 38       		.byte	56
 19850 49b8 4B       		.byte	75
 19851 49b9 A5       		.byte	-91
 19852 49ba 3C       		.byte	60
 19853 49bb 4C       		.byte	76
 19854 49bc A9       		.byte	-87
 19855 49bd 3E       		.byte	62
 19856 49be 4D       		.byte	77
 19857 49bf AC       		.byte	-84
 19858 49c0 3E       		.byte	62
 19859 49c1 4B       		.byte	75
 19860 49c2 AE       		.byte	-82
 19861 49c3 41       		.byte	65
 19862 49c4 4C       		.byte	76
 19863 49c5 AE       		.byte	-82
 19864 49c6 43       		.byte	67
 19865 49c7 4D       		.byte	77
 19866 49c8 AC       		.byte	-84
 19867 49c9 3F       		.byte	63
 19868 49ca 4B       		.byte	75
 19869 49cb AD       		.byte	-83
 19870 49cc 40       		.byte	64
 19871 49cd 4B       		.byte	75
 19872 49ce AD       		.byte	-83
 19873 49cf 40       		.byte	64
 19874 49d0 4A       		.byte	74
 19875 49d1 B4       		.byte	-76
 19876 49d2 43       		.byte	67
 19877 49d3 4A       		.byte	74
 19878 49d4 B4       		.byte	-76
 19879 49d5 46       		.byte	70
 19880 49d6 4E       		.byte	78
 19881 49d7 A3       		.byte	-93
 19882 49d8 35       		.byte	53
 19883 49d9 46       		.byte	70
 19884 49da AE       		.byte	-82
 19885 49db 48       		.byte	72
 19886 49dc 53       		.byte	83
 19887 49dd F8       		.byte	-8
 19888 49de C8       		.byte	-56
 19889 49df 97       		.byte	-105
 19890 49e0 F9       		.byte	-7
 19891 49e1 BD       		.byte	-67
 19892 49e2 89       		.byte	-119
 19893 49e3 F5       		.byte	-11
 19894 49e4 B0       		.byte	-80
 19895 49e5 7E       		.byte	126
 19896 49e6 E7       		.byte	-25
 19897 49e7 97       		.byte	-105
 19898 49e8 79       		.byte	121
 19899 49e9 E2       		.byte	-30
 19900 49ea 8C       		.byte	-116
 19901 49eb 73       		.byte	115
 19902 49ec CC       		.byte	-52
 19903 49ed 65       		.byte	101
 19904 49ee 5C       		.byte	92
 19905 49ef B3       		.byte	-77
 19906 49f0 49       		.byte	73
 19907 49f1 56       		.byte	86
 19908 49f2 CA       		.byte	-54
 19909 49f3 62       		.byte	98
 19910 49f4 69       		.byte	105
 19911 49f5 D3       		.byte	-45
 19912 49f6 6A       		.byte	106
 19913 49f7 6C       		.byte	108
 19914 49f8 C8       		.byte	-56
 19915 49f9 61       		.byte	97
 19916 49fa 66       		.byte	102
 19917 49fb B0       		.byte	-80
 19918 49fc 4F       		.byte	79
 19919 49fd 61       		.byte	97
 19920 49fe C6       		.byte	-58
 19921 49ff 5B       		.byte	91
 19922 4a00 64       		.byte	100
 19923 4a01 C5       		.byte	-59
 19924 4a02 5E       		.byte	94
 19925 4a03 68       		.byte	104
 19926 4a04 C1       		.byte	-63
 19927 4a05 5E       		.byte	94
 19928 4a06 6A       		.byte	106
 19929 4a07 BE       		.byte	-66
 19930 4a08 59       		.byte	89
 19931 4a09 65       		.byte	101
 19932 4a0a C8       		.byte	-56
 19933 4a0b 67       		.byte	103
 19934 4a0c 6E       		.byte	110
 19935 4a0d C1       		.byte	-63
 19936 4a0e 66       		.byte	102
 19937 4a0f 71       		.byte	113
 19938 4a10 A7       		.byte	-89
 19939 4a11 49       		.byte	73
 19940 4a12 66       		.byte	102
 19941 4a13 BA       		.byte	-70
 19942 4a14 58       		.byte	88
 19943 4a15 6E       		.byte	110
 19944 4a16 B2       		.byte	-78
 19945 4a17 55       		.byte	85
 19946 4a18 6C       		.byte	108
 19947 4a19 75       		.byte	117
 19948 4a1a 2D       		.byte	45
 19949 4a1b 58       		.byte	88
 19950 4a1c 6A       		.byte	106
 19951 4a1d 2B       		.byte	43
 19952 4a1e 5F       		.byte	95
 19953 4a1f 7C       		.byte	124
 19954 4a20 37       		.byte	55
 19955 4a21 69       		.byte	105
 19956 4a22 67       		.byte	103
 19957 4a23 24       		.byte	36
 19958 4a24 53       		.byte	83
 19959 4a25 5F       		.byte	95
 19960 4a26 17       		.byte	23
 19961 4a27 49       		.byte	73
 19962 4a28 66       		.byte	102
 19963 4a29 21       		.byte	33
 19964 4a2a 4D       		.byte	77
 19965 4a2b 54       		.byte	84
 19966 4a2c 09       		.byte	9
 19967 4a2d 3B       		.byte	59
 19968 4a2e 77       		.byte	119
 19969 4a2f 36       		.byte	54
 19970 4a30 6C       		.byte	108
 19971 4a31 85       		.byte	-123
 19972 4a32 45       		.byte	69
 19973 4a33 72       		.byte	114
 19974 4a34 65       		.byte	101
 19975 4a35 16       		.byte	22
 19976 4a36 45       		.byte	69
 19977 4a37 6A       		.byte	106
 19978 4a38 26       		.byte	38
 19979 4a39 5E       		.byte	94
 19980 4a3a 8D       		.byte	-115
 19981 4a3b 56       		.byte	86
 19982 4a3c 8C       		.byte	-116
 19983 4a3d 8A       		.byte	-118
 19984 4a3e 52       		.byte	82
 19985 4a3f 88       		.byte	-120
 19986 4a40 63       		.byte	99
 19987 4a41 27       		.byte	39
 19988 4a42 5C       		.byte	92
 19989 4a43 5B       		.byte	91
 19990 4a44 26       		.byte	38
 19991 4a45 5D       		.byte	93
 19992 4a46 51       		.byte	81
 19993 4a47 20       		.byte	32
 19994 4a48 5A       		.byte	90
 19995 4a49 A0       		.byte	-96
 19996 4a4a 71       		.byte	113
 19997 4a4b 8B       		.byte	-117
 19998 4a4c CC       		.byte	-52
 19999 4a4d 7B       		.byte	123
 20000 4a4e 70       		.byte	112
 20001 4a4f C4       		.byte	-60
 20002 4a50 71       		.byte	113
 20003 4a51 75       		.byte	117
 20004 4a52 D9       		.byte	-39
 20005 4a53 AA       		.byte	-86
 20006 4a54 A0       		.byte	-96
 20007 4a55 E6       		.byte	-26
 20008 4a56 BF       		.byte	-65
 20009 4a57 A7       		.byte	-89
 20010 4a58 D7       		.byte	-41
 20011 4a59 AA       		.byte	-86
 20012 4a5a 9C       		.byte	-100
 20013 4a5b D4       		.byte	-44
 20014 4a5c A5       		.byte	-91
 20015 4a5d 9D       		.byte	-99
 20016 4a5e D6       		.byte	-42
 20017 4a5f AB       		.byte	-85
 20018 4a60 A1       		.byte	-95
 20019 4a61 D7       		.byte	-41
 20020 4a62 AB       		.byte	-85
 20021 4a63 9C       		.byte	-100
 20022 4a64 D4       		.byte	-44
 20023 4a65 A8       		.byte	-88
 20024 4a66 9A       		.byte	-102
 20025 4a67 D3       		.byte	-45
 20026 4a68 A6       		.byte	-90
 20027 4a69 98       		.byte	-104
 20028 4a6a D4       		.byte	-44
 20029 4a6b A7       		.byte	-89
 20030 4a6c 9A       		.byte	-102
 20031 4a6d D7       		.byte	-41
 20032 4a6e B0       		.byte	-80
 20033 4a6f A5       		.byte	-91
 20034 4a70 DC       		.byte	-36
 20035 4a71 B4       		.byte	-76
 20036 4a72 A6       		.byte	-90
 20037 4a73 DD       		.byte	-35
 20038 4a74 B4       		.byte	-76
 20039 4a75 A5       		.byte	-91
 20040 4a76 DC       		.byte	-36
 20041 4a77 B8       		.byte	-72
 20042 4a78 AA       		.byte	-86
 20043 4a79 E0       		.byte	-32
 20044 4a7a BF       		.byte	-65
 20045 4a7b A8       		.byte	-88
 20046 4a7c AF       		.byte	-81
 20047 4a7d 7C       		.byte	124
 20048 4a7e 72       		.byte	114
 20049 4a7f 7C       		.byte	124
 20050 4a80 36       		.byte	54
 20051 4a81 4D       		.byte	77
 20052 4a82 78       		.byte	120
 20053 4a83 30       		.byte	48
 20054 4a84 58       		.byte	88
 20055 4a85 9E       		.byte	-98
 20056 4a86 64       		.byte	100
 20057 4a87 7F       		.byte	127
 20058 4a88 98       		.byte	-104
 20059 4a89 55       		.byte	85
 20060 4a8a 73       		.byte	115
 20061 4a8b A8       		.byte	-88
 20062 4a8c 6B       		.byte	107
 20063 4a8d 84       		.byte	-124
 20064 4a8e D9       		.byte	-39
 20065 4a8f 8D       		.byte	-115
 20066 4a90 8A       		.byte	-118
 20067 4a91 EA       		.byte	-22
 20068 4a92 91       		.byte	-111
 20069 4a93 7A       		.byte	122
 20070 4a94 E9       		.byte	-23
 20071 4a95 93       		.byte	-109
 20072 4a96 76       		.byte	118
 20073 4a97 E5       		.byte	-27
 20074 4a98 8E       		.byte	-114
 20075 4a99 78       		.byte	120
 20076 4a9a F0       		.byte	-16
 20077 4a9b A9       		.byte	-87
 20078 4a9c 93       		.byte	-109
 20079 4a9d F0       		.byte	-16
 20080 4a9e BD       		.byte	-67
 20081 4a9f 99       		.byte	-103
 20082 4aa0 84       		.byte	-124
 20083 4aa1 44       		.byte	68
 20084 4aa2 52       		.byte	82
 20085 4aa3 4C       		.byte	76
 20086 4aa4 03       		.byte	3
 20087 4aa5 35       		.byte	53
 20088 4aa6 5E       		.byte	94
 20089 4aa7 16       		.byte	22
 20090 4aa8 3D       		.byte	61
 20091 4aa9 63       		.byte	99
 20092 4aaa 19       		.byte	25
 20093 4aab 3E       		.byte	62
 20094 4aac 65       		.byte	101
 20095 4aad 1C       		.byte	28
 20096 4aae 40       		.byte	64
 20097 4aaf 64       		.byte	100
 20098 4ab0 1D       		.byte	29
 20099 4ab1 41       		.byte	65
 20100 4ab2 61       		.byte	97
 20101 4ab3 18       		.byte	24
 20102 4ab4 3E       		.byte	62
 20103 4ab5 5C       		.byte	92
 20104 4ab6 13       		.byte	19
 20105 4ab7 3A       		.byte	58
 20106 4ab8 64       		.byte	100
 20107 4ab9 19       		.byte	25
 20108 4aba 3E       		.byte	62
 20109 4abb 61       		.byte	97
 20110 4abc 1B       		.byte	27
 20111 4abd 41       		.byte	65
 20112 4abe 58       		.byte	88
 20113 4abf 14       		.byte	20
 20114 4ac0 46       		.byte	70
 20115 4ac1 9A       		.byte	-102
 20116 4ac2 4D       		.byte	77
 20117 4ac3 68       		.byte	104
 20118 4ac4 D2       		.byte	-46
 20119 4ac5 7E       		.byte	126
 20120 4ac6 7E       		.byte	126
 20121 4ac7 CA       		.byte	-54
 20122 4ac8 74       		.byte	116
 20123 4ac9 78       		.byte	120
 20124 4aca D2       		.byte	-46
 20125 4acb 85       		.byte	-123
 20126 4acc 7E       		.byte	126
 20127 4acd D8       		.byte	-40
 20128 4ace 94       		.byte	-108
 20129 4acf 83       		.byte	-125
 20130 4ad0 D6       		.byte	-42
 20131 4ad1 93       		.byte	-109
 20132 4ad2 82       		.byte	-126
 20133 4ad3 D6       		.byte	-42
 20134 4ad4 93       		.byte	-109
 20135 4ad5 82       		.byte	-126
 20136 4ad6 D6       		.byte	-42
 20137 4ad7 93       		.byte	-109
 20138 4ad8 82       		.byte	-126
 20139 4ad9 D5       		.byte	-43
 20140 4ada 8F       		.byte	-113
 20141 4adb 81       		.byte	-127
 20142 4adc D4       		.byte	-44
 20143 4add 8F       		.byte	-113
 20144 4ade 83       		.byte	-125
 20145 4adf D2       		.byte	-46
 20146 4ae0 8E       		.byte	-114
 20147 4ae1 82       		.byte	-126
 20148 4ae2 D0       		.byte	-48
 20149 4ae3 8B       		.byte	-117
 20150 4ae4 82       		.byte	-126
 20151 4ae5 D2       		.byte	-46
 20152 4ae6 8B       		.byte	-117
 20153 4ae7 81       		.byte	-127
 20154 4ae8 CF       		.byte	-49
 20155 4ae9 89       		.byte	-119
 20156 4aea 82       		.byte	-126
 20157 4aeb CE       		.byte	-50
 20158 4aec 89       		.byte	-119
 20159 4aed 81       		.byte	-127
 20160 4aee CF       		.byte	-49
 20161 4aef 89       		.byte	-119
 20162 4af0 7E       		.byte	126
 20163 4af1 CE       		.byte	-50
 20164 4af2 88       		.byte	-120
 20165 4af3 80       		.byte	-128
 20166 4af4 CD       		.byte	-51
 20167 4af5 87       		.byte	-121
 20168 4af6 80       		.byte	-128
 20169 4af7 CB       		.byte	-53
 20170 4af8 86       		.byte	-122
 20171 4af9 7F       		.byte	127
 20172 4afa CD       		.byte	-51
 20173 4afb 85       		.byte	-123
 20174 4afc 7E       		.byte	126
 20175 4afd CC       		.byte	-52
 20176 4afe 83       		.byte	-125
 20177 4aff 7C       		.byte	124
 20178 4b00 B5       		.byte	-75
 20179 4b01 4A       		.byte	74
 20180 4b02 53       		.byte	83
 20181 4b03 B2       		.byte	-78
 20182 4b04 4B       		.byte	75
 20183 4b05 56       		.byte	86
 20184 4b06 B2       		.byte	-78
 20185 4b07 48       		.byte	72
 20186 4b08 54       		.byte	84
 20187 4b09 AF       		.byte	-81
 20188 4b0a 44       		.byte	68
 20189 4b0b 50       		.byte	80
 20190 4b0c B0       		.byte	-80
 20191 4b0d 42       		.byte	66
 20192 4b0e 4C       		.byte	76
 20193 4b0f B1       		.byte	-79
 20194 4b10 43       		.byte	67
 20195 4b11 4A       		.byte	74
 20196 4b12 C5       		.byte	-59
 20197 4b13 4A       		.byte	74
 20198 4b14 4D       		.byte	77
 20199 4b15 DC       		.byte	-36
 20200 4b16 65       		.byte	101
 20201 4b17 58       		.byte	88
 20202 4b18 E8       		.byte	-24
 20203 4b19 82       		.byte	-126
 20204 4b1a 67       		.byte	103
 20205 4b1b EB       		.byte	-21
 20206 4b1c 94       		.byte	-108
 20207 4b1d 70       		.byte	112
 20208 4b1e EB       		.byte	-21
 20209 4b1f 95       		.byte	-107
 20210 4b20 74       		.byte	116
 20211 4b21 ED       		.byte	-19
 20212 4b22 95       		.byte	-107
 20213 4b23 76       		.byte	118
 20214 4b24 EE       		.byte	-18
 20215 4b25 97       		.byte	-105
 20216 4b26 73       		.byte	115
 20217 4b27 ED       		.byte	-19
 20218 4b28 90       		.byte	-112
 20219 4b29 70       		.byte	112
 20220 4b2a E7       		.byte	-25
 20221 4b2b 7B       		.byte	123
 20222 4b2c 66       		.byte	102
 20223 4b2d CC       		.byte	-52
 20224 4b2e 58       		.byte	88
 20225 4b2f 55       		.byte	85
 20226 4b30 94       		.byte	-108
 20227 4b31 2D       		.byte	45
 20228 4b32 44       		.byte	68
 20229 4b33 8C       		.byte	-116
 20230 4b34 28       		.byte	40
 20231 4b35 44       		.byte	68
 20232 4b36 9E       		.byte	-98
 20233 4b37 36       		.byte	54
 20234 4b38 4A       		.byte	74
 20235 4b39 A3       		.byte	-93
 20236 4b3a 3B       		.byte	59
 20237 4b3b 4B       		.byte	75
 20238 4b3c A8       		.byte	-88
 20239 4b3d 3D       		.byte	61
 20240 4b3e 4C       		.byte	76
 20241 4b3f AD       		.byte	-83
 20242 4b40 3D       		.byte	61
 20243 4b41 4A       		.byte	74
